date,ret,cost,p_regime,delta_score,delta_mom12
2023-07-17,-0.01313175945993652,0.0048,0.7,-0.2179417537107758,0.0
2023-07-18,-0.0048,0.0048,0.7,-0.2179417537107758,0.0
2023-07-19,0.0,0.0,0.7,-0.2179417537107758,0.0
2023-07-20,-0.009841335765076748,0.0048,0.7,-0.2179417537107758,0.0
2023-07-21,0.0074871132051658185,0.0,0.7,-0.2179417537107758,0.0
2023-07-24,-0.0048,0.0048,0.7,-0.2179417537107758,0.0
2023-07-25,0.0,0.0,0.7,-0.2179417537107758,0.0
2023-07-26,-0.01210417884136162,0.0048,0.7,-0.2179417537107758,0.0
2023-07-27,-0.0048,0.0048,0.7,-0.2179417537107758,0.0
2023-07-28,0.0,0.0,0.7,-0.2179417537107758,0.0
2023-07-31,-0.014370294110803126,0.0048,0.7,-0.2179417537107758,0.0
2023-08-01,-0.0048,0.0048,0.7,0.0,0.0
2023-08-02,-0.015571645664137952,0.004799999999999999,0.7,0.0,0.0
2023-08-03,-0.0048,0.0048,0.7,0.0,0.0
2023-08-04,-0.013390221983720162,0.0048,0.7,0.0,0.0
2023-08-07,-0.004799999999999999,0.004799999999999999,0.7,0.0,0.0
2023-08-08,-0.007938147193037468,0.0048,0.7,0.0,0.0
2023-08-09,-0.0048,0.0048,0.7,0.0,0.0
2023-08-10,0.0,0.0,0.7,0.0,0.0
2023-08-11,0.0,0.0,0.7,0.0,0.0
2023-08-14,0.0,0.0,0.7,0.0,0.0
2023-08-15,-0.0107508850056582,0.0048,0.7,0.0,0.0
2023-08-16,-0.0048000000000000004,0.0048000000000000004,0.7,0.0,0.0
2023-08-17,-0.013675591388871283,0.0048,0.7,0.0,0.0
2023-08-18,0.006213870156128098,0.0,0.7,0.0,0.0
2023-08-21,-0.0048,0.0048,0.7,0.0,0.0
2023-08-22,-0.011859230449798908,0.0048,0.7,0.0,0.0
2023-08-23,-0.002844287252136481,0.0,0.7,0.0,0.0
2023-08-24,-0.0048,0.0048,0.7,0.0,0.0
2023-08-25,0.0,0.0,0.7,0.0,0.0
2023-08-28,0.0,0.0,0.7,0.0,0.0
2023-08-29,-0.016519708051796048,0.004799999999999999,0.7,0.0,0.0
2023-08-30,-0.0048,0.0048,0.7,0.0,0.0
2023-08-31,-0.020310229817435473,0.0048,0.7,0.0,0.0
2023-09-01,-0.0048000000000000004,0.0048000000000000004,0.7,0.0,0.0
2023-09-04,-0.01616422772184341,0.004799999999999999,0.7,0.0,0.0
2023-09-05,-0.0048,0.0048,0.7,0.0,0.0
2023-09-06,-0.01081155118888735,0.0048,0.7,0.0,0.0
2023-09-07,-0.0048,0.0048,0.7,0.0,0.0
2023-09-08,0.0,0.0,0.7,0.0,0.0
2023-09-11,0.0,0.0,0.7,0.0,0.0
2023-09-12,0.0,0.0,0.7,0.0,0.0
2023-09-13,-0.017159799921353514,0.0048000000000000004,0.7,0.0,0.0
2023-09-14,-0.0048,0.0048,0.7,0.0,0.0
2023-09-15,0.0,0.0,0.7,0.0,0.0
2023-09-18,-0.014662644109836961,0.0048,0.7,0.0,0.0
2023-09-19,-0.004799999999999999,0.004799999999999999,0.7,0.0,0.0
2023-09-20,-0.012114646274695617,0.0048,0.7,0.0,0.0
2023-09-21,-0.0048,0.0048,0.7,0.0,0.0
2023-09-22,0.0,0.0,0.7,0.0,0.0
2023-09-25,0.0,0.0,0.7,0.0,0.0
2023-09-26,-0.016849450478629853,0.004799999999999999,0.7,0.0,0.0
2023-09-27,-0.004799999999999999,0.004799999999999999,0.7,0.0,0.0
2023-09-28,-0.011545364574212374,0.0048,0.7,0.0,0.0
2023-09-29,-0.0032295984279534437,0.0,0.7,0.0,0.0
2023-10-02,-0.0048000000000000004,0.0048000000000000004,0.7,0.187452519625654,0.0
2023-10-03,0.0,0.0,0.7,0.187452519625654,0.0
2023-10-04,-0.012806244746214,0.004799999999999999,0.7,0.187452519625654,0.0
2023-10-05,-0.0048,0.0048,0.7,0.187452519625654,0.0
2023-10-06,-0.01448844176465023,0.0048,0.7,0.187452519625654,0.0
2023-10-09,-0.0048,0.0048,0.7,0.187452519625654,0.0
2023-10-10,0.0,0.0,0.7,0.187452519625654,0.0
2023-10-11,-0.013234411158608987,0.004799999999999999,0.7,0.187452519625654,0.0
2023-10-12,-0.0048,0.0048,0.7,0.187452519625654,0.0
2023-10-13,0.0,0.0,0.7,0.187452519625654,0.0
2023-10-16,0.0,0.0,0.7,0.187452519625654,0.0
2023-10-17,0.0,0.0,0.7,0.187452519625654,0.0
2023-10-18,0.0,0.0,0.7,0.187452519625654,0.0
2023-10-19,-0.009826293283364911,0.004799999999999999,0.7,0.187452519625654,0.0
2023-10-20,-0.004799999999999999,0.004799999999999999,0.7,0.187452519625654,0.0
2023-10-23,-0.016788475069571443,0.0048,0.7,0.187452519625654,0.0
2023-10-24,-0.004799999999999999,0.004799999999999999,0.7,0.187452519625654,0.0
2023-10-25,0.0,0.0,0.7,0.187452519625654,0.0
2023-10-26,0.0,0.0,0.7,0.187452519625654,0.0
2023-10-27,-0.01164926377676092,0.0048,0.7,0.187452519625654,0.0
2023-10-30,0.005917850518893333,0.0,0.7,0.187452519625654,0.0
2023-10-31,-0.0048,0.0048,0.7,0.187452519625654,0.0
2023-11-01,-0.020516940764698635,0.0048,0.7,-1.2,0.0
2023-11-02,-0.004799999999999999,0.004799999999999999,0.7,-1.2,0.0
2023-11-03,-0.022146028520768017,0.0048,0.7,-1.2,0.0
2023-11-06,-0.004799999999999999,0.004799999999999999,0.7,-1.2,0.0
2023-11-07,-0.013903919100957778,0.0048,0.7,-1.2,0.0
2023-11-08,-0.0048000000000000004,0.0048000000000000004,0.7,-1.2,0.0
2023-11-09,0.0,0.0,0.7,-1.2,0.0
2023-11-10,-0.014194085029529634,0.0048,0.7,-1.2,0.0
2023-11-13,-0.0048,0.0048,0.7,-1.2,0.0
2023-11-14,0.0,0.0,0.7,-1.2,0.0
2023-11-15,-0.017585492429592824,0.0048,0.7,-1.2,0.0
2023-11-16,-0.0048,0.0048,0.7,-1.2,0.0
2023-11-17,0.0,0.0,0.7,-1.2,0.0
2023-11-20,0.0,0.0,0.7,-1.2,0.0
2023-11-21,-0.01040241656920513,0.0048,0.7,-1.2,0.0
2023-11-22,-0.0048,0.0048,0.7,-1.2,0.0
2023-11-23,-0.01743922779943528,0.0048,0.7,-1.2,0.0
2023-11-24,-0.0048,0.0048,0.7,-1.2,0.0
2023-11-27,-0.011143067849261239,0.0048,0.7,-1.2,0.0
2023-11-28,-0.0048,0.0048,0.7,-1.2,0.0
2023-11-29,-0.013809858742530719,0.004799999999999999,0.7,-1.2,0.0
2023-11-30,0.006253144259742566,0.0,0.7,-1.2,0.0
2023-12-01,-0.004799999999999999,0.004799999999999999,0.7,-1.2,0.0
2023-12-04,-0.01878537928079326,0.0048,0.7,-1.2,0.0
2023-12-05,-0.0048,0.0048,0.7,-1.2,0.0
2023-12-06,0.0,0.0,0.7,-1.2,0.0
2023-12-07,-0.014873858293216798,0.0048,0.7,-1.2,0.0
2023-12-08,-0.0048,0.0048,0.7,-1.2,0.0
2023-12-11,-0.010986853711619605,0.0048,0.7,-1.2,0.0
2023-12-12,-0.0048,0.0048,0.7,-1.2,0.0
2023-12-13,-0.01347809809485177,0.004799999999999999,0.7,-1.2,0.0
2023-12-14,-0.0048,0.0048,0.7,-1.2,0.0
2023-12-15,0.0,0.0,0.7,-1.2,0.0
2023-12-18,-0.012707598451292438,0.0048,0.7,-1.2,0.0
2023-12-19,-0.0048,0.0048,0.7,-1.2,0.0
2023-12-20,0.0,0.0,0.7,-1.2,0.0
2023-12-21,-0.009747813372306235,0.0048,0.7,-1.2,0.0
2023-12-22,0.006861841916151761,0.0,0.7,-1.2,0.0
2023-12-25,-0.0048,0.0048,0.7,-1.2,0.0
2023-12-26,0.0,0.0,0.7,-1.2,0.0
2023-12-27,-0.014647740256830305,0.004799999999999999,0.7,-1.2,0.0
2023-12-28,0.006861305203257458,0.0,0.7,-1.2,0.0
2023-12-29,-0.004799999999999999,0.004799999999999999,0.7,-1.2,0.0
2024-01-01,-0.007837208386971281,0.0048,0.7,-1.2,0.0
2024-01-02,-0.0048,0.0048,0.7,-1.2,0.0
2024-01-03,-0.017548654380496322,0.0048,0.7,-1.2,0.0
2024-01-04,-0.0048,0.0048,0.7,-1.2,0.0
2024-01-05,0.0,0.0,0.7,-1.2,0.0
2024-01-08,-0.014249218352462421,0.0048,0.7,-1.2,0.0
2024-01-09,-0.0048,0.0048,0.7,-1.2,0.0
2024-01-10,-0.009316332169322256,0.0048,0.7,-1.2,0.0
2024-01-11,-0.0048,0.0048,0.7,-1.2,0.0
2024-01-12,0.0,0.0,0.7,-1.2,0.0
2024-01-15,0.0,0.0,0.7,-1.2,0.0
2024-01-16,0.0,0.0,0.7,-1.2,0.0
2024-01-17,-0.014421679262190693,0.0048,0.7,-1.2,0.0
2024-01-18,-0.0048,0.0048,0.7,-1.2,0.0
2024-01-19,-0.01509024658603509,0.0048,0.7,-1.2,0.0
2024-01-22,-0.004799999999999999,0.004799999999999999,0.7,-1.2,0.0
2024-01-23,0.0,0.0,0.7,-1.2,0.0
2024-01-24,0.0,0.0,0.7,-1.2,0.0
2024-01-25,0.0,0.0,0.7,-1.2,0.0
2024-01-26,0.0,0.0,0.7,-1.2,0.0
2024-01-29,-0.022214300751627343,0.0048,0.7,-1.2,0.0
2024-01-30,-0.0048,0.0048,0.7,-1.2,0.0
2024-01-31,-0.011611532237371675,0.0048,0.7,-1.2,0.0
2024-02-01,-0.0048,0.0048,0.7,0.0,0.0
2024-02-02,-0.014642608121627182,0.0048,0.7,0.0,0.0
2024-02-05,-0.0048,0.0048,0.7,0.0,0.0
2024-02-06,-0.01149142066746011,0.0048,0.7,0.0,0.0
2024-02-07,-0.0048,0.0048,0.7,0.0,0.0
2024-02-08,-0.014126697590235035,0.0048,0.7,0.0,0.0
2024-02-09,-0.004799999999999999,0.004799999999999999,0.7,0.0,0.0
2024-02-12,0.0,0.0,0.7,0.0,0.0
2024-02-13,-0.011645384157281455,0.0048,0.7,0.0,0.0
2024-02-14,-0.0048,0.0048,0.7,0.0,0.0
2024-02-15,0.0,0.0,0.7,0.0,0.0
2024-02-16,-0.015996844483077994,0.004799999999999999,0.7,0.0,0.0
2024-02-19,-0.004167917371926628,0.0,0.7,0.0,0.0
2024-02-20,0.006594126639643271,0.0,0.7,0.0,0.0
2024-02-21,-0.0048,0.0048,0.7,0.0,0.0
2024-02-22,-0.01259137608022587,0.004799999999999999,0.7,0.0,0.0
2024-02-23,-0.004799999999999999,0.004799999999999999,0.7,0.0,0.0
2024-02-26,-0.01809602860480648,0.0048,0.7,0.0,0.0
2024-02-27,0.0067401514215676295,0.0,0.7,0.0,0.0
2024-02-28,0.004961382849030435,0.0,0.7,0.0,0.0
2024-02-29,-0.0048,0.0048,0.7,0.0,0.0
2024-03-01,-0.01535838635160126,0.0048,0.7,-0.7628821258482785,0.0
2024-03-04,-0.0048,0.0048,0.7,-0.7628821258482785,0.0
2024-03-05,-0.010939962676950937,0.0048,0.7,-0.7628821258482785,0.0
2024-03-06,-0.0048,0.0048,0.7,-0.7628821258482785,0.0
2024-03-07,-0.021728975794221922,0.0048,0.7,-0.7628821258482785,0.0
2024-03-08,-0.0048,0.0048,0.7,-0.7628821258482785,0.0
2024-03-11,-0.010605394440408134,0.0048,0.7,-0.7628821258482785,0.0
2024-03-12,-0.00452888870540584,0.0,0.7,-0.7628821258482785,0.0
2024-03-13,-0.0048,0.0048,0.7,-0.7628821258482785,0.0
2024-03-14,0.0,0.0,0.7,-0.7628821258482785,0.0
2024-03-15,0.0,0.0,0.7,-0.7628821258482785,0.0
2024-03-18,-0.01769936481997113,0.0048,0.7,-0.7628821258482785,0.0
2024-03-19,-0.0048,0.0048,0.7,-0.7628821258482785,0.0
2024-03-20,-0.01570891892906319,0.0048,0.7,-0.7628821258482785,0.0
2024-03-21,-0.0048,0.0048,0.7,-0.7628821258482785,0.0
2024-03-22,-0.014562298686526993,0.0048,0.7,-0.7628821258482785,0.0
2024-03-25,-0.0048,0.0048,0.7,-0.7628821258482785,0.0
2024-03-26,0.0,0.0,0.7,-0.7628821258482785,0.0
2024-03-27,0.0,0.0,0.7,-0.7628821258482785,0.0
2024-03-28,0.0,0.0,0.7,-0.7628821258482785,0.0
2024-03-29,-0.02386044579778581,0.0048,0.7,-0.7628821258482785,0.0
2024-04-01,-0.0048000000000000004,0.0048000000000000004,0.7,0.0,0.0
2024-04-02,0.0,0.0,0.7,0.0,0.0
2024-04-03,-0.011006909119800401,0.004799999999999999,0.7,0.0,0.0
2024-04-04,-0.0048,0.0048,0.7,0.0,0.0
2024-04-05,0.0,0.0,0.7,0.0,0.0
2024-04-08,0.0,0.0,0.7,0.0,0.0
2024-04-09,-0.014489969854036805,0.0048000000000000004,0.7,0.0,0.0
2024-04-10,-0.0048,0.0048,0.7,0.0,0.0
2024-04-11,0.0,0.0,0.7,0.0,0.0
2024-04-12,-0.015084977362606413,0.0048,0.7,0.0,0.0
2024-04-15,-0.0050274881849683255,0.0,0.7,0.0,0.0
2024-04-16,-0.0048,0.0048,0.7,0.0,0.0
2024-04-17,0.0,0.0,0.7,0.0,0.0
2024-04-18,0.0,0.0,0.7,0.0,0.0
2024-04-19,0.0,0.0,0.7,0.0,0.0
2024-04-22,-0.013183264865481291,0.0048,0.7,0.0,0.0
2024-04-23,-0.0048,0.0048,0.7,0.0,0.0
2024-04-24,0.0,0.0,0.7,0.0,0.0
2024-04-25,-0.012681406252480053,0.0048,0.7,0.0,0.0
2024-04-26,-0.004953604016643715,0.0,0.7,0.0,0.0
2024-04-29,-0.0048,0.0048,0.7,0.0,0.0
2024-04-30,-0.021241462603298827,0.0048,0.7,0.0,0.0
2024-05-01,-0.004799999999999999,0.004799999999999999,0.7,-1.0410441888542734,0.0
2024-05-02,-0.011549023955506315,0.0048,0.7,-1.0410441888542734,0.0
2024-05-03,-0.0048,0.0048,0.7,-1.0410441888542734,0.0
2024-05-06,-0.014317031850188868,0.0048,0.7,-1.0410441888542734,0.0
2024-05-07,-0.004799999999999999,0.004799999999999999,0.7,-1.0410441888542734,0.0
2024-05-08,0.0,0.0,0.7,-1.0410441888542734,0.0
2024-05-09,-0.00965365054098296,0.0048,0.7,-1.0410441888542734,0.0
2024-05-10,-0.004799999999999999,0.004799999999999999,0.7,-1.0410441888542734,0.0
2024-05-13,0.0,0.0,0.7,-1.0410441888542734,0.0
2024-05-14,-0.01016758681574037,0.0048,0.7,-1.0410441888542734,0.0
2024-05-15,-0.0048,0.0048,0.7,-1.0410441888542734,0.0
2024-05-16,0.0,0.0,0.7,-1.0410441888542734,0.0
2024-05-17,-0.00869464556605043,0.0048,0.7,-1.0410441888542734,0.0
2024-05-20,-0.0048,0.0048,0.7,-1.0410441888542734,0.0
2024-05-21,0.0,0.0,0.7,-1.0410441888542734,0.0
2024-05-22,-0.009437209835920293,0.0048,0.7,-1.0410441888542734,0.0
2024-05-23,-0.004799999999999999,0.004799999999999999,0.7,-1.0410441888542734,0.0
2024-05-24,0.0,0.0,0.7,-1.0410441888542734,0.0
2024-05-27,0.0,0.0,0.7,-1.0410441888542734,0.0
2024-05-28,-0.010701785851086925,0.0048,0.7,-1.0410441888542734,0.0
2024-05-29,-0.0048,0.0048,0.7,-1.0410441888542734,0.0
2024-05-30,0.0,0.0,0.7,-1.0410441888542734,0.0
2024-05-31,-0.013922905448216137,0.0048,0.7,-1.0410441888542734,0.0
2024-06-03,-0.004799999999999999,0.004799999999999999,0.7,1.2,0.0
2024-06-04,0.0,0.0,0.7,1.2,0.0
2024-06-05,-0.00960308106783387,0.0048,0.7,1.2,0.0
2024-06-06,0.005772157180412936,0.0,0.7,1.2,0.0
2024-06-07,0.004833283605430978,0.0,0.7,1.2,0.0
2024-06-10,-0.0048,0.0048,0.7,1.2,0.0
2024-06-11,-0.0210992282139908,0.0048,0.7,1.2,0.0
2024-06-12,-0.0048,0.0048,0.7,1.2,0.0
2024-06-13,-0.01083891626734456,0.0048,0.7,1.2,0.0
2024-06-14,-0.0048,0.0048,0.7,1.2,0.0
2024-06-17,0.0,0.0,0.7,1.2,0.0
2024-06-18,0.0,0.0,0.7,1.2,0.0
2024-06-19,-0.009407178054866572,0.0048,0.7,1.2,0.0
2024-06-20,-0.0048,0.0048,0.7,1.2,0.0
2024-06-21,-0.009800363196348055,0.0048,0.7,1.2,0.0
2024-06-24,0.005986834966578262,0.0,0.7,1.2,0.0
